36.65,15080
37.29,18221.0
33.75,3129.0
32.66,4486.0
33.37,4564.0
33.56,1783.0
36.97,14506.0
37.52,20472.0
36.8,15001.0
33.03,2278.0
35.02,5934.0
27.82,322.0
33.12,2731.0
37.49,22682.0
33.74,5308.0
35.1,4025.0
34.17,5855.0
33.38,5218.0
35.62,8462.0
34.44,5429.0
33.78,4593.0
34.28,4932.0
33.73,4632.0
34.17,4686.0
32.91,3024.0
33.9,4398.0
31.7,1638.0
33.48,5857.0
35.7,8846.0
33.86,4958.0
33.21,3860.0
32.54,1681.0
33.53,1468.0
32.44,1918.0
33.51,4025.0
33.09,2416.0
33.35,2951.0
31.53,1274.0
32.58,1861.0
31.94,1294.0
35.34,7662.0
28.32,178.0
32.36,1317.0
29.75,963.0
28.68,180.0
33.02,2646.0
32.14,1791.0
31.59,1712.0
31.38,2779.0
34.25,4568.0
31.14,1808.0
35.21,8200.0
32.32,1686.0
34.63,7314.0
33.5,6332.0
28.29,297.0
32.96,2371.0
31.8,2246.0
35.39,7284.0
36.46,15941.0
35.22,6554.0
31.93,2327.0
27.58,262.0
32.13,2182.0
33.65,2620.0
32.44,2745.0
34.21,2256.0
32.42,1044.0
37.05,19504.0
36.89,16462.0
34.95,7664.0
32.58,4877.0
34.41,5160.0
35.32,6810.0
34.45,5570.0
33.8,4411.0
33.2,5992.0
33.7,5259.0
34.25,5375.0
34.2,4250.0
34.09,5526.0
34.34,5209.0
34.31,5954.0
36.31,13416.0
33.74,4669.0
33.94,5903.0
34.07,5208.0
30.74,1512.0
35.67,9884.0
32.9,2010.0
31.93,2833.0
34.39,5049.0
29.07,386.0
33.87,4190.0
33.32,4545.0
34.78,6009.0
33.82,4397.0
35.32,7973.0
34.68,6212.0
33.48,3385.0
33.54,3061.0
35.44,8071.0
33.65,4462.0
35.4,7459.0
35.63,9114.0
34.51,7407.0
34.67,5930.0
32.77,2017.0
31.87,2313.0
33.43,3070.0
36.97,17384.0
32.5,1978.0
33.1,2849.0
31.09,1357.0
32.69,1296.0
31.58,1461.0
33.05,1599.0
31.56,1233.0
34.42,5333.0
33.82,2502.0
35.98,10046.0
30.04,767.0
33.14,2343.0
30.95,808.0
35.27,7131.0
35.11,7167.0
31.62,848.0
33.23,898.0
32.91,2373.0
30.28,1022.0
32.84,2581.0
32.6,2226.0
31.71,1228.0
32.25,1528.0
32.72,2673.0
32.74,2689.0
37.43,19156.0
32.45,2642.0
36.11,10698.0
35.15,7985.0
33.47,3014.0
34.74,5638.0
32.82,2027.0
34.61,5367.0
34.12,4843.0
35.05,7222.0
35.2,6385.0
34.82,5862.0
34.77,5515.0
33.23,4586.0
34.29,4384.0
32.7,2650.0
30.86,495.0
32.82,2029.0
32.33,2590.0
35.28,8188.0
33.2,2790.0
35.84,8929.0
26.44,29.0
24.18,-151.0
36.18,11258.0
34.41,4717.0
33.76,5600.0
34.54,6106.0
31.46,1935.0
31.52,1628.0
31.43,622.0
31.82,1843.0
32.5,784.0
33.99,4417.0
29.86,611.0
32.8,2477.0
35.53,7143.0
30.93,1398.0
33.48,2759.0
27.92,207.0
30.88,758.0
30.94,1549.0
32.29,1893.0
32.8,1709.0
32.13,969.0
31.86,1030.0
31.22,1311.0
31.88,1436.0
31.2,2429.0
30.98,861.0
31.28,285.0
31.12,391.0
30.97,1315.0
31.09,189.0
30.98,1360.0
31.21,1216.0
31.53,1787.0
35.42,7246.0
35.38,6374.0
32.14,1965.0
33.33,2617.0
33.23,3568.0
33.99,4164.0
35.21,5679.0
31.7,2239.0
32.95,1193.0
33.02,3904.0
34.26,4900.0
31.52,1761.0
35.95,11328.0
34.46,6708.0
35.04,5805.0
33.39,3622.0
28.59,428.0
28.64,357.0
35.89,10346.0
36.22,15987.0
34.2,4593.0
33.55,6058.0
38.78,46670.0
29.64,345.0
28.13,-80.0
40.09,79038.0
39.48,66181.0
39.79,84492.0
40.32,91617.0
40.59,105029.0
42.51,185778.0
41.36,113765.0
39.22,57450.0
25.56,164.0
32.56,1867.0
35.09,7067.0
33.76,2418.0
31.96,1932.0
32.02,2034.0
31.54,2645.0
32.65,1660.0
33.1,2529.0
30.86,1630.0
31.65,1286.0
31.8,1127.0
30.2,865.0
31.84,1717.0
29.83,758.0
28.44,1757.0
31.4,1840.0
32.42,2304.0
31.59,1671.0
32.71,2109.0
31.1,1451.0
24.57,-96.0
29.42,446.0
31.06,768.0
30.78,982.0
31.54,848.0
30.64,907.0
30.84,952.0
31.3,1016.0
31.34,853.0
31.34,928.0
31.51,933.0
31.48,975.0
31.05,1039.0
31.37,877.0
31.26,958.0
32.75,740.0
31.64,1152.0
31.41,849.0
30.34,814.0
30.15,812.0
31.31,920.0
31.11,845.0
31.11,966.0
31.34,1063.0
28.2,275.0
28.46,375.0
28.45,396.0
27.85,172.0
29.08,296.0
23.09,-58.0
36.48,12534.0
24.35,-194.0
23.98,-67.0
34.29,6223.0
33.35,5276.0
32.29,2449.0
34.44,5244.0
32.83,3371.0
32.53,2006.0
36.17,11715.0
32.53,2272.0
35.28,5703.0
31.38,1787.0
28.69,379.0
33.6,4637.0
34.37,5429.0
34.13,4225.0
34.02,5405.0
34.6,5720.0
33.45,4560.0
34.61,4468.0
33.28,5717.0
34.35,5175.0
35.19,4930.0
33.61,3942.0
34.97,5229.0
34.03,6133.0
34.63,4704.0
34.74,6134.0
34.21,5307.0
34.17,3370.0
33.93,5429.0
33.96,4804.0
34.61,3943.0
33.91,6133.0
33.4,4475.0
34.04,5270.0
34.51,3908.0
34.17,4940.0
29.7,749.0
27.62,309.0
29.21,488.0
29.65,780.0
29.22,470.0
28.49,341.0
28.24,453.0
27.92,44.0
29.43,207.0
29.13,392.0
29.91,582.0
29.01,309.0
30.11,408.0
28.33,316.0
28.75,509.0
24.45,-120.0
24.59,-13.0
24.32,-204.0
24.34,-171.0
24.02,-43.0
24.47,-164.0
30.24,2155.0
34.48,5360.0
32.17,1362.0
31.23,1368.0
32.62,2374.0
32.03,1623.0
29.95,594.0
30.7,1449.0
34.36,5193.0
34.07,4193.0
30.48,844.0
33.41,2500.0
34.65,5916.0
31.05,1670.0
30.8,1493.0
31.26,1717.0
32.59,2200.0
33.88,7104.0
35.03,7072.0
29.48,882.0
31.73,1043.0
33.02,2001.0
30.3,434.0
32.75,1338.0
32.7,1967.0
32.36,1368.0
31.51,1864.0
32.7,2770.0
31.93,1246.0
34.4,6858.0
34.73,3931.0
30.66,1121.0
32.75,1913.0
34.53,5416.0
34.95,6634.0
31.34,1024.0
29.05,405.0
33.55,4729.0
31.34,1291.0
33.28,2606.0
33.23,2906.0
29.47,478.0
31.99,2851.0
29.69,486.0
28.74,323.0
28.52,280.0
34.05,4500.0
33.49,5288.0
33.91,4662.0
28.4,302.0
35.45,8100.0
35.65,6808.0
29.91,226.0
36.77,13625.0
32.33,1101.0
32.75,2014.0
34.54,5723.0
30.05,541.0
32.03,1143.0
34.53,6422.0
31.29,1025.0
31.27,1469.0
31.99,1997.0
31.88,202.0
29.83,2027.0
31.38,643.0
31.28,537.0
31.48,172.0
33.81,2510.0
30.7,76.0
33.27,2524.0
32.58,875.0
29.84,1252.0
31.01,1528.0
32.11,1184.0
31.49,684.0
32.28,1045.0
32.98,806.0
31.73,1061.0
32.64,2393.0
31.23,1666.0
31.0,-160.0
30.31,743.0
31.64,931.0
32.14,1205.0
32.76,1373.0
32.49,857.0
30.24,1623.0
32.46,682.0
32.57,1676.0
32.82,2353.0
33.3,1198.0
30.24,2236.0
30.81,2258.0
30.73,2292.0
30.93,511.0
30.51,1244.0
33.13,711.0
30.97,438.0
31.05,1076.0
31.88,1373.0
31.5,1466.0
28.75,450.0
30.99,662.0
32.73,2345.0
30.84,1570.0
29.92,1085.0
31.7,953.0
31.21,696.0
35.84,6632.0
32.64,2418.0
33.15,2287.0
30.52,784.0
27.1,258.0
35.35,7562.0
35.3,7064.0
36.59,12492.0
34.78,7475.0
34.86,6806.0
32.43,2407.0
34.83,7910.0
33.58,3235.0
35.79,8220.0
34.13,7349.0
31.42,3055.0
35.85,8488.0
31.56,1815.0
32.23,2263.0
34.55,4654.0
34.36,4790.0
33.47,5800.0
34.7,6950.0
32.88,5085.0
34.1,4814.0
33.94,4882.0
36.42,11761.0
32.15,2309.0
33.6,4786.0
33.76,5591.0
32.74,2860.0
31.96,1774.0
33.79,5641.0
30.69,899.0
34.87,5798.0
32.53,2003.0
31.96,1113.0
36.02,8329.0
32.16,2054.0
34.19,4570.0
33.46,2139.0
32.9,1955.0
33.22,2028.0
33.13,1999.0
32.53,1591.0
35.11,9907.0
34.98,5916.0
33.06,1915.0
31.85,1144.0
33.52,2867.0
34.72,6070.0
31.99,1627.0
34.22,6273.0
35.36,6108.0
34.91,6771.0
31.84,1924.0
31.68,2484.0
32.73,1190.0
32.17,1674.0
31.05,843.0
33.27,2508.0
32.31,796.0
33.06,2173.0
31.07,851.0
33.02,6623.0
34.23,6902.0
31.42,1084.0
35.56,7886.0
33.72,2897.0
37.21,12184.0
32.26,1803.0
34.62,8598.0
